Logging console output to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/experiments/solar_storm_20260630_174321.txt
Initializing processes and threads. . .
Initializing VISA resources. . .
Cache loaded successfully.
Run name: solar_storm
DC offset set to 0.050 A
AWG frequency 64680.85 Hz
[check_channel 17:43:25] [start] 1 MHz Vrms = 0.1393 V  (128-avg, mode=AVERAGE)
gathered 4643/5000  frame=(608,)
gathered 4644/5000  frame=(608,)
gathered 4645/5000  frame=(608,)
gathered 4646/5000  frame=(608,)
gathered 4647/5000  frame=(608,)
gathered 4648/5000  frame=(608,)
gathered 4649/5000  frame=(608,)
gathered 4650/5000  frame=(608,)
gathered 4651/5000  frame=(608,)
gathered 4652/5000  frame=(608,)
gathered 4653/5000  frame=(608,)
gathered 4654/5000  frame=(608,)
gathered 4655/5000  frame=(608,)
gathered 4656/5000  frame=(608,)
gathered 4657/5000  frame=(608,)
gathered 4658/5000  frame=(608,)
gathered 4659/5000  frame=(608,)
gathered 4660/5000  frame=(608,)
gathered 4661/5000  frame=(608,)
gathered 4662/5000  frame=(608,)
gathered 4663/5000  frame=(608,)
gathered 4664/5000  frame=(608,)
gathered 4665/5000  frame=(608,)
gathered 4666/5000  frame=(608,)
gathered 4667/5000  frame=(608,)
gathered 4668/5000  frame=(608,)
gathered 4669/5000  frame=(608,)
gathered 4670/5000  frame=(608,)
gathered 4671/5000  frame=(608,)
gathered 4672/5000  frame=(608,)
gathered 4673/5000  frame=(608,)
gathered 4674/5000  frame=(608,)
gathered 4675/5000  frame=(608,)
gathered 4676/5000  frame=(608,)
gathered 4677/5000  frame=(608,)
gathered 4678/5000  frame=(608,)
gathered 4679/5000  frame=(608,)
gathered 4680/5000  frame=(608,)
gathered 4681/5000  frame=(608,)
gathered 4682/5000  frame=(608,)
gathered 4683/5000  frame=(608,)
gathered 4684/5000  frame=(608,)
gathered 4685/5000  frame=(608,)
gathered 4686/5000  frame=(608,)
gathered 4687/5000  frame=(608,)
gathered 4688/5000  frame=(608,)
gathered 4689/5000  frame=(608,)
gathered 4690/5000  frame=(608,)
gathered 4691/5000  frame=(608,)
gathered 4692/5000  frame=(608,)
gathered 4693/5000  frame=(608,)
gathered 4694/5000  frame=(608,)
gathered 4695/5000  frame=(608,)
gathered 4696/5000  frame=(608,)
gathered 4697/5000  frame=(608,)
gathered 4698/5000  frame=(608,)
gathered 4699/5000  frame=(608,)
gathered 4700/5000  frame=(608,)
gathered 4701/5000  frame=(608,)
gathered 4702/5000  frame=(608,)
gathered 4703/5000  frame=(608,)
gathered 4704/5000  frame=(608,)
gathered 4705/5000  frame=(608,)
gathered 4706/5000  frame=(608,)
gathered 4707/5000  frame=(608,)
gathered 4708/5000  frame=(608,)
gathered 4709/5000  frame=(608,)
gathered 4710/5000  frame=(608,)
gathered 4711/5000  frame=(608,)
gathered 4712/5000  frame=(608,)
gathered 4713/5000  frame=(608,)
gathered 4714/5000  frame=(608,)
gathered 4715/5000  frame=(608,)
gathered 4716/5000  frame=(608,)
gathered 4717/5000  frame=(608,)
gathered 4718/5000  frame=(608,)
gathered 4719/5000  frame=(608,)
gathered 4720/5000  frame=(608,)
gathered 4721/5000  frame=(608,)
gathered 4722/5000  frame=(608,)
gathered 4723/5000  frame=(608,)
gathered 4724/5000  frame=(608,)
gathered 4725/5000  frame=(608,)
gathered 4726/5000  frame=(608,)
gathered 4727/5000  frame=(608,)
gathered 4728/5000  frame=(608,)
gathered 4729/5000  frame=(608,)
gathered 4730/5000  frame=(608,)
gathered 4731/5000  frame=(608,)
gathered 4732/5000  frame=(608,)
gathered 4733/5000  frame=(608,)
gathered 4734/5000  frame=(608,)
gathered 4735/5000  frame=(608,)
gathered 4736/5000  frame=(608,)
gathered 4737/5000  frame=(608,)
gathered 4738/5000  frame=(608,)
gathered 4739/5000  frame=(608,)
gathered 4740/5000  frame=(608,)
gathered 4741/5000  frame=(608,)
gathered 4742/5000  frame=(608,)
gathered 4743/5000  frame=(608,)
gathered 4744/5000  frame=(608,)
gathered 4745/5000  frame=(608,)
gathered 4746/5000  frame=(608,)
gathered 4747/5000  frame=(608,)
gathered 4748/5000  frame=(608,)
gathered 4749/5000  frame=(608,)
gathered 4750/5000  frame=(608,)
gathered 4751/5000  frame=(608,)
gathered 4752/5000  frame=(608,)
gathered 4753/5000  frame=(608,)
gathered 4754/5000  frame=(608,)
gathered 4755/5000  frame=(608,)
gathered 4756/5000  frame=(608,)
gathered 4757/5000  frame=(608,)
gathered 4758/5000  frame=(608,)
gathered 4759/5000  frame=(608,)
gathered 4760/5000  frame=(608,)
gathered 4761/5000  frame=(608,)
gathered 4762/5000  frame=(608,)
gathered 4763/5000  frame=(608,)
gathered 4764/5000  frame=(608,)
gathered 4765/5000  frame=(608,)
gathered 4766/5000  frame=(608,)
gathered 4767/5000  frame=(608,)
gathered 4768/5000  frame=(608,)
gathered 4769/5000  frame=(608,)
gathered 4770/5000  frame=(608,)
gathered 4771/5000  frame=(608,)
gathered 4772/5000  frame=(608,)
gathered 4773/5000  frame=(608,)
gathered 4774/5000  frame=(608,)
gathered 4775/5000  frame=(608,)
gathered 4776/5000  frame=(608,)
gathered 4777/5000  frame=(608,)
gathered 4778/5000  frame=(608,)
gathered 4779/5000  frame=(608,)
gathered 4780/5000  frame=(608,)
gathered 4781/5000  frame=(608,)
gathered 4782/5000  frame=(608,)
gathered 4783/5000  frame=(608,)
gathered 4784/5000  frame=(608,)
gathered 4785/5000  frame=(608,)
gathered 4786/5000  frame=(608,)
gathered 4787/5000  frame=(608,)
gathered 4788/5000  frame=(608,)
gathered 4789/5000  frame=(608,)
gathered 4790/5000  frame=(608,)
gathered 4791/5000  frame=(608,)
gathered 4792/5000  frame=(608,)
gathered 4793/5000  frame=(608,)
gathered 4794/5000  frame=(608,)
gathered 4795/5000  frame=(608,)
gathered 4796/5000  frame=(608,)
gathered 4797/5000  frame=(608,)
gathered 4798/5000  frame=(608,)
gathered 4799/5000  frame=(608,)
gathered 4800/5000  frame=(608,)
gathered 4801/5000  frame=(608,)
gathered 4802/5000  frame=(608,)
gathered 4803/5000  frame=(608,)
gathered 4804/5000  frame=(608,)
gathered 4805/5000  frame=(608,)
gathered 4806/5000  frame=(608,)
gathered 4807/5000  frame=(608,)
gathered 4808/5000  frame=(608,)
gathered 4809/5000  frame=(608,)
gathered 4810/5000  frame=(608,)
gathered 4811/5000  frame=(608,)
gathered 4812/5000  frame=(608,)
gathered 4813/5000  frame=(608,)
gathered 4814/5000  frame=(608,)
gathered 4815/5000  frame=(608,)
gathered 4816/5000  frame=(608,)
gathered 4817/5000  frame=(608,)
gathered 4818/5000  frame=(608,)
gathered 4819/5000  frame=(608,)
gathered 4820/5000  frame=(608,)
gathered 4821/5000  frame=(608,)
gathered 4822/5000  frame=(608,)
gathered 4823/5000  frame=(608,)
gathered 4824/5000  frame=(608,)
gathered 4825/5000  frame=(608,)
gathered 4826/5000  frame=(608,)
gathered 4827/5000  frame=(608,)
gathered 4828/5000  frame=(608,)
gathered 4829/5000  frame=(608,)
gathered 4830/5000  frame=(608,)
gathered 4831/5000  frame=(608,)
gathered 4832/5000  frame=(608,)
gathered 4833/5000  frame=(608,)
gathered 4834/5000  frame=(608,)
gathered 4835/5000  frame=(608,)
gathered 4836/5000  frame=(608,)
gathered 4837/5000  frame=(608,)
gathered 4838/5000  frame=(608,)
gathered 4839/5000  frame=(608,)
gathered 4840/5000  frame=(608,)
gathered 4841/5000  frame=(608,)
gathered 4842/5000  frame=(608,)
gathered 4843/5000  frame=(608,)
gathered 4844/5000  frame=(608,)
gathered 4845/5000  frame=(608,)
gathered 4846/5000  frame=(608,)
gathered 4847/5000  frame=(608,)
gathered 4848/5000  frame=(608,)
gathered 4849/5000  frame=(608,)
gathered 4850/5000  frame=(608,)
gathered 4851/5000  frame=(608,)
gathered 4852/5000  frame=(608,)
gathered 4853/5000  frame=(608,)
gathered 4854/5000  frame=(608,)
gathered 4855/5000  frame=(608,)
gathered 4856/5000  frame=(608,)
gathered 4857/5000  frame=(608,)
gathered 4858/5000  frame=(608,)
gathered 4859/5000  frame=(608,)
gathered 4860/5000  frame=(608,)
gathered 4861/5000  frame=(608,)
gathered 4862/5000  frame=(608,)
gathered 4863/5000  frame=(608,)
gathered 4864/5000  frame=(608,)
gathered 4865/5000  frame=(608,)
gathered 4866/5000  frame=(608,)
gathered 4867/5000  frame=(608,)
gathered 4868/5000  frame=(608,)
gathered 4869/5000  frame=(608,)
gathered 4870/5000  frame=(608,)
gathered 4871/5000  frame=(608,)
gathered 4872/5000  frame=(608,)
gathered 4873/5000  frame=(608,)
gathered 4874/5000  frame=(608,)
gathered 4875/5000  frame=(608,)
gathered 4876/5000  frame=(608,)
gathered 4877/5000  frame=(608,)
gathered 4878/5000  frame=(608,)
gathered 4879/5000  frame=(608,)
gathered 4880/5000  frame=(608,)
gathered 4881/5000  frame=(608,)
gathered 4882/5000  frame=(608,)
gathered 4883/5000  frame=(608,)
gathered 4884/5000  frame=(608,)
gathered 4885/5000  frame=(608,)
gathered 4886/5000  frame=(608,)
gathered 4887/5000  frame=(608,)
gathered 4888/5000  frame=(608,)
gathered 4889/5000  frame=(608,)
gathered 4890/5000  frame=(608,)
gathered 4891/5000  frame=(608,)
gathered 4892/5000  frame=(608,)
gathered 4893/5000  frame=(608,)
gathered 4894/5000  frame=(608,)
gathered 4895/5000  frame=(608,)
gathered 4896/5000  frame=(608,)
gathered 4897/5000  frame=(608,)
gathered 4898/5000  frame=(608,)
gathered 4899/5000  frame=(608,)
gathered 4900/5000  frame=(608,)
gathered 4901/5000  frame=(608,)
gathered 4902/5000  frame=(608,)
gathered 4903/5000  frame=(608,)
gathered 4904/5000  frame=(608,)
gathered 4905/5000  frame=(608,)
gathered 4906/5000  frame=(608,)
gathered 4907/5000  frame=(608,)
gathered 4908/5000  frame=(608,)
gathered 4909/5000  frame=(608,)
gathered 4910/5000  frame=(608,)
gathered 4911/5000  frame=(608,)
gathered 4912/5000  frame=(608,)
gathered 4913/5000  frame=(608,)
gathered 4914/5000  frame=(608,)
gathered 4915/5000  frame=(608,)
gathered 4916/5000  frame=(608,)
gathered 4917/5000  frame=(608,)
gathered 4918/5000  frame=(608,)
gathered 4919/5000  frame=(608,)
gathered 4920/5000  frame=(608,)
gathered 4921/5000  frame=(608,)
gathered 4922/5000  frame=(608,)
gathered 4923/5000  frame=(608,)
gathered 4924/5000  frame=(608,)
gathered 4925/5000  frame=(608,)
gathered 4926/5000  frame=(608,)
gathered 4927/5000  frame=(608,)
gathered 4928/5000  frame=(608,)
gathered 4929/5000  frame=(608,)
gathered 4930/5000  frame=(608,)
gathered 4931/5000  frame=(608,)
gathered 4932/5000  frame=(608,)
gathered 4933/5000  frame=(608,)
gathered 4934/5000  frame=(608,)
gathered 4935/5000  frame=(608,)
gathered 4936/5000  frame=(608,)
gathered 4937/5000  frame=(608,)
gathered 4938/5000  frame=(608,)
gathered 4939/5000  frame=(608,)
gathered 4940/5000  frame=(608,)
gathered 4941/5000  frame=(608,)
gathered 4942/5000  frame=(608,)
gathered 4943/5000  frame=(608,)
gathered 4944/5000  frame=(608,)
gathered 4945/5000  frame=(608,)
gathered 4946/5000  frame=(608,)
gathered 4947/5000  frame=(608,)
gathered 4948/5000  frame=(608,)
gathered 4949/5000  frame=(608,)
gathered 4950/5000  frame=(608,)
gathered 4951/5000  frame=(608,)
gathered 4952/5000  frame=(608,)
gathered 4953/5000  frame=(608,)
gathered 4954/5000  frame=(608,)
gathered 4955/5000  frame=(608,)
gathered 4956/5000  frame=(608,)
gathered 4957/5000  frame=(608,)
gathered 4958/5000  frame=(608,)
gathered 4959/5000  frame=(608,)
gathered 4960/5000  frame=(608,)
gathered 4961/5000  frame=(608,)
gathered 4962/5000  frame=(608,)
gathered 4963/5000  frame=(608,)
gathered 4964/5000  frame=(608,)
gathered 4965/5000  frame=(608,)
gathered 4966/5000  frame=(608,)
gathered 4967/5000  frame=(608,)
gathered 4968/5000  frame=(608,)
gathered 4969/5000  frame=(608,)
gathered 4970/5000  frame=(608,)
gathered 4971/5000  frame=(608,)
gathered 4972/5000  frame=(608,)
gathered 4973/5000  frame=(608,)
gathered 4974/5000  frame=(608,)
gathered 4975/5000  frame=(608,)
gathered 4976/5000  frame=(608,)
gathered 4977/5000  frame=(608,)
gathered 4978/5000  frame=(608,)
gathered 4979/5000  frame=(608,)
gathered 4980/5000  frame=(608,)
gathered 4981/5000  frame=(608,)
gathered 4982/5000  frame=(608,)
gathered 4983/5000  frame=(608,)
gathered 4984/5000  frame=(608,)
gathered 4985/5000  frame=(608,)
gathered 4986/5000  frame=(608,)
gathered 4987/5000  frame=(608,)
gathered 4988/5000  frame=(608,)
gathered 4989/5000  frame=(608,)
gathered 4990/5000  frame=(608,)
gathered 4991/5000  frame=(608,)
gathered 4992/5000  frame=(608,)
gathered 4993/5000  frame=(608,)
gathered 4994/5000  frame=(608,)
gathered 4995/5000  frame=(608,)
gathered 4996/5000  frame=(608,)
gathered 4997/5000  frame=(608,)
gathered 4998/5000  frame=(608,)
gathered 4999/5000  frame=(608,)
gathered 5000/5000  frame=(608,)
dataset saved to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/data/sweeps/dc0.052A_fmin300000_fmax7.6e+06_20260630_1743.zarr
[check_channel 00:50:28] [post-collection] 1 MHz Vrms = 0.1393 V  (128-avg, mode=AVERAGE)
[grid] experiment dir: /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/data/experiments/train_and_validate/solar_storm_channel_models_20260702_0050  (22 points)
[grid] (1/22) done gmp_8d5f92f6
[grid] (2/22) done gmp_c07eff09
[grid] (3/22) done gmp_ae815c4f
[grid] (4/22) done gmp_d5484da5
[grid] (5/22) done tcn_056a2e47
[grid] (6/22) done tcn_7b2f0514
[grid] (7/22) done tcn_4aa1ff8f
[grid] (8/22) done tcn_4e02957b
[grid] (9/22) done tcn_cc5d31b8
[grid] (10/22) done tcn_d5709967
[grid] (11/22) done tcn_5bfbde89
[grid] (12/22) done tcn_10342bdd
[grid] (13/22) done tcn_42f97aef
[grid] (14/22) done tcn_72e12b49
[grid] (15/22) done tcn_5f77c0ba
[grid] (16/22) done tcn_2ac01f66
[grid] (17/22) done tcn_56c88dc1
[grid] (18/22) done tcn_67bd3fce
[grid] (19/22) done tcn_679b90c5
[grid] (20/22) done tcn_6901bc63
[grid] (21/22) done tcn_bc8ee1d2
[grid] (22/22) done tcn_51dcffc4
  channel gmp   dist=none          run=gmp_8d5f92f6
  channel gmp   dist=none          run=gmp_c07eff09
  channel gmp   dist=none          run=gmp_ae815c4f
  channel gmp   dist=none          run=gmp_d5484da5
  channel tcn   dist=none          run=tcn_056a2e47
  channel tcn   dist=gaussian      run=tcn_7b2f0514
  channel tcn   dist=students_t    run=tcn_4aa1ff8f
  channel tcn   dist=none          run=tcn_4e02957b
  channel tcn   dist=gaussian      run=tcn_cc5d31b8
  channel tcn   dist=students_t    run=tcn_d5709967
  channel tcn   dist=none          run=tcn_5bfbde89
  channel tcn   dist=gaussian      run=tcn_10342bdd
  channel tcn   dist=students_t    run=tcn_42f97aef
  channel tcn   dist=none          run=tcn_72e12b49
  channel tcn   dist=gaussian      run=tcn_5f77c0ba
  channel tcn   dist=students_t    run=tcn_2ac01f66
  channel tcn   dist=none          run=tcn_56c88dc1
  channel tcn   dist=gaussian      run=tcn_67bd3fce
  channel tcn   dist=students_t    run=tcn_679b90c5
  channel tcn   dist=none          run=tcn_6901bc63
  channel tcn   dist=gaussian      run=tcn_bc8ee1d2
  channel tcn   dist=students_t    run=tcn_51dcffc4
[grid] experiment dir: /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/data/experiments/train_and_validate/solar_storm_encoder_decoder_20260702_0122  (22 points)
[grid] (1/22) done tcn_ae_67a0b9a7
[grid] (2/22) done tcn_ae_4d505db8
[grid] (3/22) done tcn_ae_2dbfbaf2
[grid] (4/22) done tcn_ae_f3bda4f7
[grid] (5/22) done tcn_ae_5ac588ae
[grid] (6/22) done tcn_ae_00e7a7c9
[grid] (7/22) done tcn_ae_15027214
[grid] (8/22) done tcn_ae_830cebe2
[grid] (9/22) done tcn_ae_e691aabc
[grid] (10/22) done tcn_ae_7c4e40af
[grid] (11/22) done tcn_ae_0df7affd
[grid] (12/22) done tcn_ae_78974648
[grid] (13/22) done tcn_ae_317fe5b3
[grid] (14/22) done tcn_ae_ca484763
[grid] (15/22) done tcn_ae_8ec7e9fc
[grid] (16/22) done tcn_ae_c53e2c90
[grid] (17/22) done tcn_ae_d9d63f99
[grid] (18/22) done tcn_ae_56dcd62a
[grid] (19/22) done tcn_ae_0abce170
[grid] (20/22) done tcn_ae_21d39ac0
[grid] (21/22) done tcn_ae_ef057bcd
[grid] (22/22) done tcn_ae_38e8a5a6
  E/D tcn_ae_67a0b9a7  channel_form=gmp
  E/D tcn_ae_4d505db8  channel_form=gmp
  E/D tcn_ae_2dbfbaf2  channel_form=gmp
  E/D tcn_ae_f3bda4f7  channel_form=gmp
  E/D tcn_ae_5ac588ae  channel_form=nonprob TCN
  E/D tcn_ae_00e7a7c9  channel_form=prob TCN
  E/D tcn_ae_15027214  channel_form=prob TCN
  E/D tcn_ae_830cebe2  channel_form=nonprob TCN
  E/D tcn_ae_e691aabc  channel_form=prob TCN
  E/D tcn_ae_7c4e40af  channel_form=prob TCN
  E/D tcn_ae_0df7affd  channel_form=nonprob TCN
  E/D tcn_ae_78974648  channel_form=prob TCN
  E/D tcn_ae_317fe5b3  channel_form=prob TCN
  E/D tcn_ae_ca484763  channel_form=nonprob TCN
  E/D tcn_ae_8ec7e9fc  channel_form=prob TCN
  E/D tcn_ae_c53e2c90  channel_form=prob TCN
  E/D tcn_ae_d9d63f99  channel_form=nonprob TCN
  E/D tcn_ae_56dcd62a  channel_form=prob TCN
  E/D tcn_ae_0abce170  channel_form=prob TCN
  E/D tcn_ae_21d39ac0  channel_form=nonprob TCN
  E/D tcn_ae_ef057bcd  channel_form=prob TCN
  E/D tcn_ae_38e8a5a6  channel_form=prob TCN
[check_channel 01:27:54] [pre-validation] 1 MHz Vrms = 0.1392 V  (128-avg, mode=AVERAGE)
[grid] experiment dir: /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/data/experiments/train_and_validate/solar_storm_ed_validation_20260702_0127  (22 points)
[grid] (1/22) done tcn_ae_67a0b9a7_2cef390c
[grid] (2/22) done tcn_ae_4d505db8_d0276cc2
[grid] (3/22) done tcn_ae_2dbfbaf2_04257007
[grid] (4/22) done tcn_ae_f3bda4f7_c649aa68
[grid] (5/22) done tcn_ae_5ac588ae_177aa887
[grid] (6/22) done tcn_ae_00e7a7c9_773419d4
[grid] (7/22) done tcn_ae_15027214_b66ed86b
[grid] (8/22) done tcn_ae_830cebe2_9b00089d
[grid] (9/22) done tcn_ae_e691aabc_9ec4f1e7
[grid] (10/22) done tcn_ae_7c4e40af_ed1acba5
[grid] (11/22) done tcn_ae_0df7affd_4fc44125
[grid] (12/22) done tcn_ae_78974648_daa24404
[grid] (13/22) done tcn_ae_317fe5b3_caa60b47
[grid] (14/22) done tcn_ae_ca484763_f99fca82
[grid] (15/22) done tcn_ae_8ec7e9fc_bff0d2db
[grid] (16/22) done tcn_ae_c53e2c90_ec944666
[grid] (17/22) done tcn_ae_d9d63f99_be0dff0a
[grid] (18/22) done tcn_ae_56dcd62a_ad324ef3
[grid] (19/22) done tcn_ae_0abce170_5aa7d443
[grid] (20/22) done tcn_ae_21d39ac0_eb50bb89
[grid] (21/22) done tcn_ae_ef057bcd_ea5e9a89
[grid] (22/22) done tcn_ae_38e8a5a6_8f425787
[check_channel 02:50:14] [post-validation] 1 MHz Vrms = 0.1391 V  (128-avg, mode=AVERAGE)

============================================================
Results summary: DC offset 0.050 A
============================================================

  channel leaderboard (sorted by rrmse_pct):
    tcn_6901bc63  rrmse_pct=17.787760  params=1146  t=78.144s
    tcn_5bfbde89  rrmse_pct=18.593105  params=626  t=60.43s
    tcn_56c88dc1  rrmse_pct=19.040997  params=318  t=63.005s
    tcn_4e02957b  rrmse_pct=20.242714  params=186  t=51.773s
    tcn_bc8ee1d2  rrmse_pct=22.204967  params=1146  t=83.59s
    tcn_72e12b49  rrmse_pct=22.740013  params=96  t=58.102s
    tcn_51dcffc4  rrmse_pct=23.088655  params=1155  t=120.516s
    gmp_d5484da5  rrmse_pct=23.706984  params=2600  t=256.182s
    tcn_056a2e47  rrmse_pct=23.707590  params=62  t=48.922s
    gmp_ae815c4f  rrmse_pct=23.924900  params=1400  t=94.241s
    gmp_c07eff09  rrmse_pct=24.267656  params=1750  t=146.687s
    gmp_8d5f92f6  rrmse_pct=24.503759  params=950  t=49.513s
    tcn_10342bdd  rrmse_pct=24.559402  params=626  t=65.188s
    tcn_5f77c0ba  rrmse_pct=24.912697  params=96  t=62.751s
    tcn_42f97aef  rrmse_pct=25.086424  params=635  t=102.486s
    tcn_cc5d31b8  rrmse_pct=25.252476  params=186  t=55.942s
    tcn_d5709967  rrmse_pct=26.399357  params=191  t=91.577s
    tcn_679b90c5  rrmse_pct=26.927242  params=323  t=102.122s
    tcn_67bd3fce  rrmse_pct=27.400557  params=318  t=67.651s
    tcn_7b2f0514  rrmse_pct=27.971706  params=62  t=53.02s
    tcn_4aa1ff8f  rrmse_pct=27.981169  params=65  t=89.255s
    tcn_2ac01f66  rrmse_pct=28.822538  params=99  t=98.66s

  encoder/decoder leaderboard (sorted by evm_pct):
    tcn_ae_2dbfbaf2  evm_pct=15.424283  ber=0.0000  params=6530  t=58.143s
    tcn_ae_67a0b9a7  evm_pct=15.582514  ber=0.0000  params=6530  t=41.064s
    tcn_ae_4d505db8  evm_pct=15.607840  ber=0.0000  params=6530  t=76.044s
    tcn_ae_f3bda4f7  evm_pct=15.842565  ber=0.0000  params=6530  t=109.658s
    tcn_ae_d9d63f99  evm_pct=16.834982  ber=0.0000  params=6530  t=3.027s
    tcn_ae_ca484763  evm_pct=17.037365  ber=0.0000  params=6530  t=3.057s
    tcn_ae_0df7affd  evm_pct=18.126535  ber=0.0000  params=6530  t=3.077s
    tcn_ae_830cebe2  evm_pct=18.988838  ber=0.0000  params=6530  t=3.149s
    tcn_ae_5ac588ae  evm_pct=19.060656  ber=0.0000  params=6530  t=3.123s
    tcn_ae_21d39ac0  evm_pct=19.577965  ber=0.0000  params=6530  t=3.166s
    tcn_ae_38e8a5a6  evm_pct=19.644539  ber=0.0004  params=6530  t=3.843s
    tcn_ae_e691aabc  evm_pct=19.848175  ber=0.0000  params=6530  t=2.963s
    tcn_ae_0abce170  evm_pct=19.914221  ber=0.0000  params=6530  t=3.541s
    tcn_ae_7c4e40af  evm_pct=21.179508  ber=0.0000  params=6530  t=3.455s
    tcn_ae_317fe5b3  evm_pct=21.707312  ber=0.0000  params=6530  t=3.5s
    tcn_ae_78974648  evm_pct=21.830328  ber=0.0004  params=6530  t=3.013s
    tcn_ae_8ec7e9fc  evm_pct=23.461567  ber=0.0000  params=6530  t=3.18s
    tcn_ae_ef057bcd  evm_pct=24.430973  ber=0.0009  params=6530  t=3.183s
    tcn_ae_56dcd62a  evm_pct=25.041965  ber=0.0009  params=6530  t=3.034s
    tcn_ae_15027214  evm_pct=26.957813  ber=0.0000  params=6530  t=3.729s
    tcn_ae_00e7a7c9  evm_pct=27.250374  ber=0.0004  params=6530  t=3.084s
    tcn_ae_c53e2c90  evm_pct=27.783541  ber=0.0009  params=6530  t=3.557s

  validation leaderboard (sorted by evm_pct):
    tcn_ae_830cebe2_9b00089d  evm_pct=24.807115  ber=0.0000  params=6530  t=224.385s
    tcn_ae_0abce170_5aa7d443  evm_pct=25.517436  ber=0.0048  params=6530  t=224.274s
    tcn_ae_38e8a5a6_8f425787  evm_pct=26.236569  ber=0.0021  params=6530  t=224.42s
    tcn_ae_0df7affd_4fc44125  evm_pct=26.398935  ber=0.0027  params=6530  t=224.296s
    tcn_ae_7c4e40af_ed1acba5  evm_pct=26.527924  ber=0.0041  params=6530  t=224.447s
    tcn_ae_78974648_daa24404  evm_pct=26.963812  ber=0.0055  params=6530  t=224.362s
    tcn_ae_5ac588ae_177aa887  evm_pct=27.174507  ber=0.0021  params=6530  t=224.423s
    tcn_ae_d9d63f99_be0dff0a  evm_pct=27.409054  ber=0.0068  params=6530  t=224.349s
    tcn_ae_ca484763_f99fca82  evm_pct=27.683885  ber=0.0041  params=6530  t=224.432s
    tcn_ae_e691aabc_9ec4f1e7  evm_pct=27.767608  ber=0.0075  params=6530  t=224.695s
    tcn_ae_21d39ac0_eb50bb89  evm_pct=27.888588  ber=0.0055  params=6530  t=224.381s
    tcn_ae_2dbfbaf2_04257007  evm_pct=28.054038  ber=0.0041  params=6530  t=224.424s
    tcn_ae_f3bda4f7_c649aa68  evm_pct=28.093152  ber=0.0027  params=6530  t=224.479s
    tcn_ae_317fe5b3_caa60b47  evm_pct=28.205978  ber=0.0068  params=6530  t=224.42s
    tcn_ae_8ec7e9fc_bff0d2db  evm_pct=29.269458  ber=0.0027  params=6530  t=224.434s
    tcn_ae_4d505db8_d0276cc2  evm_pct=29.371055  ber=0.0048  params=6530  t=224.345s
    tcn_ae_56dcd62a_ad324ef3  evm_pct=29.843694  ber=0.0082  params=6530  t=224.498s
    tcn_ae_67a0b9a7_2cef390c  evm_pct=29.844642  ber=0.0048  params=6530  t=223.81s
    tcn_ae_c53e2c90_ec944666  evm_pct=29.998960  ber=0.0055  params=6530  t=224.231s
    tcn_ae_ef057bcd_ea5e9a89  evm_pct=30.106853  ber=0.0089  params=6530  t=224.315s
    tcn_ae_15027214_b66ed86b  evm_pct=31.774544  ber=0.0082  params=6530  t=224.327s
    tcn_ae_00e7a7c9_773419d4  evm_pct=32.841491  ber=0.0068  params=6530  t=224.151s
Resources closed!
