Logging console output to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/experiments/vast_pond_20260702_165054.txt
Initializing processes and threads. . .
Initializing VISA resources. . .
Cache loaded successfully.
Run name: vast_pond
DC offset set to 0.060 A
AWG frequency 63205.42 Hz
[check_channel 16:50:58] [start] 1 MHz Vrms = 0.1396 V  (128-avg, mode=AVERAGE)
gathered 4643/5000  frame=(560,)
gathered 4644/5000  frame=(560,)
gathered 4645/5000  frame=(560,)
gathered 4646/5000  frame=(560,)
gathered 4647/5000  frame=(560,)
gathered 4648/5000  frame=(560,)
gathered 4649/5000  frame=(560,)
gathered 4650/5000  frame=(560,)
gathered 4651/5000  frame=(560,)
gathered 4652/5000  frame=(560,)
gathered 4653/5000  frame=(560,)
gathered 4654/5000  frame=(560,)
gathered 4655/5000  frame=(560,)
gathered 4656/5000  frame=(560,)
gathered 4657/5000  frame=(560,)
gathered 4658/5000  frame=(560,)
gathered 4659/5000  frame=(560,)
gathered 4660/5000  frame=(560,)
gathered 4661/5000  frame=(560,)
gathered 4662/5000  frame=(560,)
gathered 4663/5000  frame=(560,)
gathered 4664/5000  frame=(560,)
gathered 4665/5000  frame=(560,)
gathered 4666/5000  frame=(560,)
gathered 4667/5000  frame=(560,)
gathered 4668/5000  frame=(560,)
gathered 4669/5000  frame=(560,)
gathered 4670/5000  frame=(560,)
gathered 4671/5000  frame=(560,)
gathered 4672/5000  frame=(560,)
gathered 4673/5000  frame=(560,)
gathered 4674/5000  frame=(560,)
gathered 4675/5000  frame=(560,)
gathered 4676/5000  frame=(560,)
gathered 4677/5000  frame=(560,)
gathered 4678/5000  frame=(560,)
gathered 4679/5000  frame=(560,)
gathered 4680/5000  frame=(560,)
gathered 4681/5000  frame=(560,)
gathered 4682/5000  frame=(560,)
gathered 4683/5000  frame=(560,)
gathered 4684/5000  frame=(560,)
gathered 4685/5000  frame=(560,)
gathered 4686/5000  frame=(560,)
gathered 4687/5000  frame=(560,)
gathered 4688/5000  frame=(560,)
gathered 4689/5000  frame=(560,)
gathered 4690/5000  frame=(560,)
gathered 4691/5000  frame=(560,)
gathered 4692/5000  frame=(560,)
gathered 4693/5000  frame=(560,)
gathered 4694/5000  frame=(560,)
gathered 4695/5000  frame=(560,)
gathered 4696/5000  frame=(560,)
gathered 4697/5000  frame=(560,)
gathered 4698/5000  frame=(560,)
gathered 4699/5000  frame=(560,)
gathered 4700/5000  frame=(560,)
gathered 4701/5000  frame=(560,)
gathered 4702/5000  frame=(560,)
gathered 4703/5000  frame=(560,)
gathered 4704/5000  frame=(560,)
gathered 4705/5000  frame=(560,)
gathered 4706/5000  frame=(560,)
gathered 4707/5000  frame=(560,)
gathered 4708/5000  frame=(560,)
gathered 4709/5000  frame=(560,)
gathered 4710/5000  frame=(560,)
gathered 4711/5000  frame=(560,)
gathered 4712/5000  frame=(560,)
gathered 4713/5000  frame=(560,)
gathered 4714/5000  frame=(560,)
gathered 4715/5000  frame=(560,)
gathered 4716/5000  frame=(560,)
gathered 4717/5000  frame=(560,)
gathered 4718/5000  frame=(560,)
gathered 4719/5000  frame=(560,)
gathered 4720/5000  frame=(560,)
gathered 4721/5000  frame=(560,)
gathered 4722/5000  frame=(560,)
gathered 4723/5000  frame=(560,)
gathered 4724/5000  frame=(560,)
gathered 4725/5000  frame=(560,)
gathered 4726/5000  frame=(560,)
gathered 4727/5000  frame=(560,)
gathered 4728/5000  frame=(560,)
gathered 4729/5000  frame=(560,)
gathered 4730/5000  frame=(560,)
gathered 4731/5000  frame=(560,)
gathered 4732/5000  frame=(560,)
gathered 4733/5000  frame=(560,)
gathered 4734/5000  frame=(560,)
gathered 4735/5000  frame=(560,)
gathered 4736/5000  frame=(560,)
gathered 4737/5000  frame=(560,)
gathered 4738/5000  frame=(560,)
gathered 4739/5000  frame=(560,)
gathered 4740/5000  frame=(560,)
gathered 4741/5000  frame=(560,)
gathered 4742/5000  frame=(560,)
gathered 4743/5000  frame=(560,)
gathered 4744/5000  frame=(560,)
gathered 4745/5000  frame=(560,)
gathered 4746/5000  frame=(560,)
gathered 4747/5000  frame=(560,)
gathered 4748/5000  frame=(560,)
gathered 4749/5000  frame=(560,)
gathered 4750/5000  frame=(560,)
gathered 4751/5000  frame=(560,)
gathered 4752/5000  frame=(560,)
gathered 4753/5000  frame=(560,)
gathered 4754/5000  frame=(560,)
gathered 4755/5000  frame=(560,)
gathered 4756/5000  frame=(560,)
gathered 4757/5000  frame=(560,)
gathered 4758/5000  frame=(560,)
gathered 4759/5000  frame=(560,)
gathered 4760/5000  frame=(560,)
gathered 4761/5000  frame=(560,)
gathered 4762/5000  frame=(560,)
gathered 4763/5000  frame=(560,)
gathered 4764/5000  frame=(560,)
gathered 4765/5000  frame=(560,)
gathered 4766/5000  frame=(560,)
gathered 4767/5000  frame=(560,)
gathered 4768/5000  frame=(560,)
gathered 4769/5000  frame=(560,)
gathered 4770/5000  frame=(560,)
gathered 4771/5000  frame=(560,)
gathered 4772/5000  frame=(560,)
gathered 4773/5000  frame=(560,)
gathered 4774/5000  frame=(560,)
gathered 4775/5000  frame=(560,)
gathered 4776/5000  frame=(560,)
gathered 4777/5000  frame=(560,)
gathered 4778/5000  frame=(560,)
gathered 4779/5000  frame=(560,)
gathered 4780/5000  frame=(560,)
gathered 4781/5000  frame=(560,)
gathered 4782/5000  frame=(560,)
gathered 4783/5000  frame=(560,)
gathered 4784/5000  frame=(560,)
gathered 4785/5000  frame=(560,)
gathered 4786/5000  frame=(560,)
gathered 4787/5000  frame=(560,)
gathered 4788/5000  frame=(560,)
gathered 4789/5000  frame=(560,)
gathered 4790/5000  frame=(560,)
gathered 4791/5000  frame=(560,)
gathered 4792/5000  frame=(560,)
gathered 4793/5000  frame=(560,)
gathered 4794/5000  frame=(560,)
gathered 4795/5000  frame=(560,)
gathered 4796/5000  frame=(560,)
gathered 4797/5000  frame=(560,)
gathered 4798/5000  frame=(560,)
gathered 4799/5000  frame=(560,)
gathered 4800/5000  frame=(560,)
gathered 4801/5000  frame=(560,)
gathered 4802/5000  frame=(560,)
gathered 4803/5000  frame=(560,)
gathered 4804/5000  frame=(560,)
gathered 4805/5000  frame=(560,)
gathered 4806/5000  frame=(560,)
gathered 4807/5000  frame=(560,)
gathered 4808/5000  frame=(560,)
gathered 4809/5000  frame=(560,)
gathered 4810/5000  frame=(560,)
gathered 4811/5000  frame=(560,)
gathered 4812/5000  frame=(560,)
gathered 4813/5000  frame=(560,)
gathered 4814/5000  frame=(560,)
gathered 4815/5000  frame=(560,)
gathered 4816/5000  frame=(560,)
gathered 4817/5000  frame=(560,)
gathered 4818/5000  frame=(560,)
gathered 4819/5000  frame=(560,)
gathered 4820/5000  frame=(560,)
gathered 4821/5000  frame=(560,)
gathered 4822/5000  frame=(560,)
gathered 4823/5000  frame=(560,)
gathered 4824/5000  frame=(560,)
gathered 4825/5000  frame=(560,)
gathered 4826/5000  frame=(560,)
gathered 4827/5000  frame=(560,)
gathered 4828/5000  frame=(560,)
gathered 4829/5000  frame=(560,)
gathered 4830/5000  frame=(560,)
gathered 4831/5000  frame=(560,)
gathered 4832/5000  frame=(560,)
gathered 4833/5000  frame=(560,)
gathered 4834/5000  frame=(560,)
gathered 4835/5000  frame=(560,)
gathered 4836/5000  frame=(560,)
gathered 4837/5000  frame=(560,)
gathered 4838/5000  frame=(560,)
gathered 4839/5000  frame=(560,)
gathered 4840/5000  frame=(560,)
gathered 4841/5000  frame=(560,)
gathered 4842/5000  frame=(560,)
gathered 4843/5000  frame=(560,)
gathered 4844/5000  frame=(560,)
gathered 4845/5000  frame=(560,)
gathered 4846/5000  frame=(560,)
gathered 4847/5000  frame=(560,)
gathered 4848/5000  frame=(560,)
gathered 4849/5000  frame=(560,)
gathered 4850/5000  frame=(560,)
gathered 4851/5000  frame=(560,)
gathered 4852/5000  frame=(560,)
gathered 4853/5000  frame=(560,)
gathered 4854/5000  frame=(560,)
gathered 4855/5000  frame=(560,)
gathered 4856/5000  frame=(560,)
gathered 4857/5000  frame=(560,)
gathered 4858/5000  frame=(560,)
gathered 4859/5000  frame=(560,)
gathered 4860/5000  frame=(560,)
gathered 4861/5000  frame=(560,)
gathered 4862/5000  frame=(560,)
gathered 4863/5000  frame=(560,)
gathered 4864/5000  frame=(560,)
gathered 4865/5000  frame=(560,)
gathered 4866/5000  frame=(560,)
gathered 4867/5000  frame=(560,)
gathered 4868/5000  frame=(560,)
gathered 4869/5000  frame=(560,)
gathered 4870/5000  frame=(560,)
gathered 4871/5000  frame=(560,)
gathered 4872/5000  frame=(560,)
gathered 4873/5000  frame=(560,)
gathered 4874/5000  frame=(560,)
gathered 4875/5000  frame=(560,)
gathered 4876/5000  frame=(560,)
gathered 4877/5000  frame=(560,)
gathered 4878/5000  frame=(560,)
gathered 4879/5000  frame=(560,)
gathered 4880/5000  frame=(560,)
gathered 4881/5000  frame=(560,)
gathered 4882/5000  frame=(560,)
gathered 4883/5000  frame=(560,)
gathered 4884/5000  frame=(560,)
gathered 4885/5000  frame=(560,)
gathered 4886/5000  frame=(560,)
gathered 4887/5000  frame=(560,)
gathered 4888/5000  frame=(560,)
gathered 4889/5000  frame=(560,)
gathered 4890/5000  frame=(560,)
gathered 4891/5000  frame=(560,)
gathered 4892/5000  frame=(560,)
gathered 4893/5000  frame=(560,)
gathered 4894/5000  frame=(560,)
gathered 4895/5000  frame=(560,)
gathered 4896/5000  frame=(560,)
gathered 4897/5000  frame=(560,)
gathered 4898/5000  frame=(560,)
gathered 4899/5000  frame=(560,)
gathered 4900/5000  frame=(560,)
gathered 4901/5000  frame=(560,)
gathered 4902/5000  frame=(560,)
gathered 4903/5000  frame=(560,)
gathered 4904/5000  frame=(560,)
gathered 4905/5000  frame=(560,)
gathered 4906/5000  frame=(560,)
gathered 4907/5000  frame=(560,)
gathered 4908/5000  frame=(560,)
gathered 4909/5000  frame=(560,)
gathered 4910/5000  frame=(560,)
gathered 4911/5000  frame=(560,)
gathered 4912/5000  frame=(560,)
gathered 4913/5000  frame=(560,)
gathered 4914/5000  frame=(560,)
gathered 4915/5000  frame=(560,)
gathered 4916/5000  frame=(560,)
gathered 4917/5000  frame=(560,)
gathered 4918/5000  frame=(560,)
gathered 4919/5000  frame=(560,)
gathered 4920/5000  frame=(560,)
gathered 4921/5000  frame=(560,)
gathered 4922/5000  frame=(560,)
gathered 4923/5000  frame=(560,)
gathered 4924/5000  frame=(560,)
gathered 4925/5000  frame=(560,)
gathered 4926/5000  frame=(560,)
gathered 4927/5000  frame=(560,)
gathered 4928/5000  frame=(560,)
gathered 4929/5000  frame=(560,)
gathered 4930/5000  frame=(560,)
gathered 4931/5000  frame=(560,)
gathered 4932/5000  frame=(560,)
gathered 4933/5000  frame=(560,)
gathered 4934/5000  frame=(560,)
gathered 4935/5000  frame=(560,)
gathered 4936/5000  frame=(560,)
gathered 4937/5000  frame=(560,)
gathered 4938/5000  frame=(560,)
gathered 4939/5000  frame=(560,)
gathered 4940/5000  frame=(560,)
gathered 4941/5000  frame=(560,)
gathered 4942/5000  frame=(560,)
gathered 4943/5000  frame=(560,)
gathered 4944/5000  frame=(560,)
gathered 4945/5000  frame=(560,)
gathered 4946/5000  frame=(560,)
gathered 4947/5000  frame=(560,)
gathered 4948/5000  frame=(560,)
gathered 4949/5000  frame=(560,)
gathered 4950/5000  frame=(560,)
gathered 4951/5000  frame=(560,)
gathered 4952/5000  frame=(560,)
gathered 4953/5000  frame=(560,)
gathered 4954/5000  frame=(560,)
gathered 4955/5000  frame=(560,)
gathered 4956/5000  frame=(560,)
gathered 4957/5000  frame=(560,)
gathered 4958/5000  frame=(560,)
gathered 4959/5000  frame=(560,)
gathered 4960/5000  frame=(560,)
gathered 4961/5000  frame=(560,)
gathered 4962/5000  frame=(560,)
gathered 4963/5000  frame=(560,)
gathered 4964/5000  frame=(560,)
gathered 4965/5000  frame=(560,)
gathered 4966/5000  frame=(560,)
gathered 4967/5000  frame=(560,)
gathered 4968/5000  frame=(560,)
gathered 4969/5000  frame=(560,)
gathered 4970/5000  frame=(560,)
gathered 4971/5000  frame=(560,)
gathered 4972/5000  frame=(560,)
gathered 4973/5000  frame=(560,)
gathered 4974/5000  frame=(560,)
gathered 4975/5000  frame=(560,)
gathered 4976/5000  frame=(560,)
gathered 4977/5000  frame=(560,)
gathered 4978/5000  frame=(560,)
gathered 4979/5000  frame=(560,)
gathered 4980/5000  frame=(560,)
gathered 4981/5000  frame=(560,)
gathered 4982/5000  frame=(560,)
gathered 4983/5000  frame=(560,)
gathered 4984/5000  frame=(560,)
gathered 4985/5000  frame=(560,)
gathered 4986/5000  frame=(560,)
gathered 4987/5000  frame=(560,)
gathered 4988/5000  frame=(560,)
gathered 4989/5000  frame=(560,)
gathered 4990/5000  frame=(560,)
gathered 4991/5000  frame=(560,)
gathered 4992/5000  frame=(560,)
gathered 4993/5000  frame=(560,)
gathered 4994/5000  frame=(560,)
gathered 4995/5000  frame=(560,)
gathered 4996/5000  frame=(560,)
gathered 4997/5000  frame=(560,)
gathered 4998/5000  frame=(560,)
gathered 4999/5000  frame=(560,)
gathered 5000/5000  frame=(560,)
dataset saved to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/data/sweeps/dc0.062A_fmin300000_fmax1.4e+07_20260702_1650.zarr
[check_channel 01:40:21] [post-collection] 1 MHz Vrms = 0.1399 V  (128-avg, mode=AVERAGE)
[grid] experiment dir: /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/data/experiments/train_and_validate/vast_pond_channel_models_20260703_0140  (22 points)
[grid] (1/22) done gmp_8d5f92f6
[grid] (2/22) done gmp_c07eff09
[grid] (3/22) done gmp_ae815c4f
[grid] (4/22) done gmp_d5484da5
[grid] (5/22) done tcn_ec9b1e38
[grid] (6/22) done tcn_55101ea3
[grid] (7/22) done tcn_a14e8149
[grid] (8/22) done tcn_359d47e8
[grid] (9/22) done tcn_4f0bd5e7
[grid] (10/22) done tcn_7aaac543
[grid] (11/22) done tcn_6c0974ec
[grid] (12/22) done tcn_962960e5
[grid] (13/22) done tcn_695f36a5
[grid] (14/22) done tcn_bf4ab646
[grid] (15/22) done tcn_960d2730
[grid] (16/22) done tcn_15ae496a
[grid] (17/22) done tcn_a9cbd906
[grid] (18/22) done tcn_70efe2ca
[grid] (19/22) done tcn_8e89fea7
[grid] (20/22) done tcn_2a652fa2
[grid] (21/22) done tcn_9c82ef39
[grid] (22/22) done tcn_64106845
  channel gmp   dist=none          run=gmp_8d5f92f6
  channel gmp   dist=none          run=gmp_c07eff09
  channel gmp   dist=none          run=gmp_ae815c4f
  channel gmp   dist=none          run=gmp_d5484da5
  channel tcn   dist=none          run=tcn_ec9b1e38
  channel tcn   dist=gaussian      run=tcn_55101ea3
  channel tcn   dist=students_t    run=tcn_a14e8149
  channel tcn   dist=none          run=tcn_359d47e8
  channel tcn   dist=gaussian      run=tcn_4f0bd5e7
  channel tcn   dist=students_t    run=tcn_7aaac543
  channel tcn   dist=none          run=tcn_6c0974ec
  channel tcn   dist=gaussian      run=tcn_962960e5
  channel tcn   dist=students_t    run=tcn_695f36a5
  channel tcn   dist=none          run=tcn_bf4ab646
  channel tcn   dist=gaussian      run=tcn_960d2730
  channel tcn   dist=students_t    run=tcn_15ae496a
  channel tcn   dist=none          run=tcn_a9cbd906
  channel tcn   dist=gaussian      run=tcn_70efe2ca
  channel tcn   dist=students_t    run=tcn_8e89fea7
  channel tcn   dist=none          run=tcn_2a652fa2
  channel tcn   dist=gaussian      run=tcn_9c82ef39
  channel tcn   dist=students_t    run=tcn_64106845
[grid] experiment dir: /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/data/experiments/train_and_validate/vast_pond_encoder_decoder_20260703_0221  (22 points)
[grid] (1/22) done tcn_ae_67a0b9a7
[grid] (2/22) done tcn_ae_4d505db8
[grid] (3/22) done tcn_ae_2dbfbaf2
[grid] (4/22) done tcn_ae_f3bda4f7
[grid] (5/22) done tcn_ae_671572d0
[grid] (6/22) done tcn_ae_e50b35e1
[grid] (7/22) done tcn_ae_803f1a49
[grid] (8/22) done tcn_ae_fb815514
[grid] (9/22) done tcn_ae_ffc5fb69
[grid] (10/22) done tcn_ae_1f9198c4
[grid] (11/22) done tcn_ae_18a8a051
[grid] (12/22) done tcn_ae_ce266fb1
[grid] (13/22) done tcn_ae_d22eea8d
[grid] (14/22) done tcn_ae_dbd42332
[grid] (15/22) done tcn_ae_e6d69cae
[grid] (16/22) done tcn_ae_265c381b
[grid] (17/22) done tcn_ae_6e665129
[grid] (18/22) done tcn_ae_8bf7113c
[grid] (19/22) done tcn_ae_01a7d08b
[grid] (20/22) done tcn_ae_b903e82a
[grid] (21/22) done tcn_ae_fb263ab4
[grid] (22/22) done tcn_ae_cf5020c8
  E/D tcn_ae_67a0b9a7  channel_form=gmp
  E/D tcn_ae_4d505db8  channel_form=gmp
  E/D tcn_ae_2dbfbaf2  channel_form=gmp
  E/D tcn_ae_f3bda4f7  channel_form=gmp
  E/D tcn_ae_671572d0  channel_form=nonprob TCN
  E/D tcn_ae_e50b35e1  channel_form=prob TCN
  E/D tcn_ae_803f1a49  channel_form=prob TCN
  E/D tcn_ae_fb815514  channel_form=nonprob TCN
  E/D tcn_ae_ffc5fb69  channel_form=prob TCN
  E/D tcn_ae_1f9198c4  channel_form=prob TCN
  E/D tcn_ae_18a8a051  channel_form=nonprob TCN
  E/D tcn_ae_ce266fb1  channel_form=prob TCN
  E/D tcn_ae_d22eea8d  channel_form=prob TCN
  E/D tcn_ae_dbd42332  channel_form=nonprob TCN
  E/D tcn_ae_e6d69cae  channel_form=prob TCN
  E/D tcn_ae_265c381b  channel_form=prob TCN
  E/D tcn_ae_6e665129  channel_form=nonprob TCN
  E/D tcn_ae_8bf7113c  channel_form=prob TCN
  E/D tcn_ae_01a7d08b  channel_form=prob TCN
  E/D tcn_ae_b903e82a  channel_form=nonprob TCN
  E/D tcn_ae_fb263ab4  channel_form=prob TCN
  E/D tcn_ae_cf5020c8  channel_form=prob TCN
[check_channel 02:27:13] [pre-validation] 1 MHz Vrms = 0.1398 V  (128-avg, mode=AVERAGE)
[grid] experiment dir: /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/data/experiments/train_and_validate/vast_pond_ed_validation_20260703_0227  (22 points)
[grid] (1/22) done tcn_ae_67a0b9a7_7e3d85b0
[grid] (2/22) done tcn_ae_4d505db8_03ac193c
[grid] (3/22) done tcn_ae_2dbfbaf2_c2769774
[grid] (4/22) done tcn_ae_f3bda4f7_ca9e8848
[grid] (5/22) done tcn_ae_671572d0_b9704928
[grid] (6/22) done tcn_ae_e50b35e1_230feec2
[grid] (7/22) done tcn_ae_803f1a49_bb697a89
[grid] (8/22) done tcn_ae_fb815514_0d39858e
[grid] (9/22) done tcn_ae_ffc5fb69_f91636d2
[grid] (10/22) done tcn_ae_1f9198c4_c77ae2fd
[grid] (11/22) done tcn_ae_18a8a051_ee7f971f
[grid] (12/22) done tcn_ae_ce266fb1_cbc0b159
[grid] (13/22) done tcn_ae_d22eea8d_5dd2260f
[grid] (14/22) done tcn_ae_dbd42332_e2461ed9
[grid] (15/22) done tcn_ae_e6d69cae_288f0793
[grid] (16/22) done tcn_ae_265c381b_017fb12f
[grid] (17/22) done tcn_ae_6e665129_e80e7463
[grid] (18/22) done tcn_ae_8bf7113c_67b926ac
[grid] (19/22) done tcn_ae_01a7d08b_25657316
[grid] (20/22) done tcn_ae_b903e82a_bfcc101a
[grid] (21/22) done tcn_ae_fb263ab4_6224c13e
[grid] (22/22) done tcn_ae_cf5020c8_b9b015e0
[check_channel 02:50:35] [post-validation] 1 MHz Vrms = 0.1398 V  (128-avg, mode=AVERAGE)

============================================================
Results summary: DC offset 0.060 A
============================================================

  channel leaderboard (sorted by rrmse_pct):
    tcn_2a652fa2  rrmse_pct=18.684113  params=1146  t=114.329s
    tcn_6c0974ec  rrmse_pct=19.223389  params=626  t=84.351s
    tcn_a9cbd906  rrmse_pct=20.233723  params=318  t=90.77s
    tcn_9c82ef39  rrmse_pct=22.405638  params=1146  t=118.013s
    tcn_64106845  rrmse_pct=22.574795  params=1155  t=168.13s
    tcn_359d47e8  rrmse_pct=23.111895  params=186  t=75.225s
    tcn_695f36a5  rrmse_pct=23.510118  params=635  t=144.733s
    tcn_962960e5  rrmse_pct=23.715023  params=626  t=92.223s
    tcn_70efe2ca  rrmse_pct=24.307184  params=318  t=98.948s
    tcn_bf4ab646  rrmse_pct=25.170303  params=96  t=84.706s
    tcn_8e89fea7  rrmse_pct=26.003456  params=323  t=153.043s
    tcn_7aaac543  rrmse_pct=27.099007  params=191  t=133.598s
    tcn_ec9b1e38  rrmse_pct=27.467480  params=62  t=72.175s
    tcn_960d2730  rrmse_pct=27.518803  params=96  t=91.277s
    gmp_d5484da5  rrmse_pct=28.408947  params=2600  t=247.023s
    gmp_c07eff09  rrmse_pct=28.494049  params=1750  t=140.981s
    gmp_ae815c4f  rrmse_pct=28.574680  params=1400  t=92.644s
    gmp_8d5f92f6  rrmse_pct=28.655815  params=950  t=47.259s
    tcn_55101ea3  rrmse_pct=29.849192  params=62  t=77.874s
    tcn_a14e8149  rrmse_pct=30.026604  params=65  t=130.106s
    tcn_4f0bd5e7  rrmse_pct=31.161261  params=186  t=81.116s
    tcn_15ae496a  rrmse_pct=34.494984  params=99  t=143.064s

  encoder/decoder leaderboard (sorted by evm_pct):
    tcn_ae_2dbfbaf2  evm_pct=16.640270  ber=0.0000  params=6530  t=54.893s
    tcn_ae_67a0b9a7  evm_pct=16.688107  ber=0.0000  params=6530  t=38.017s
    tcn_ae_f3bda4f7  evm_pct=20.010744  ber=0.0016  params=6530  t=102.957s
    tcn_ae_4d505db8  evm_pct=20.150864  ber=0.0014  params=6530  t=69.828s
    tcn_ae_dbd42332  evm_pct=21.277578  ber=0.0002  params=6530  t=3.099s
    tcn_ae_671572d0  evm_pct=22.866920  ber=0.0009  params=6530  t=3.189s
    tcn_ae_18a8a051  evm_pct=26.912699  ber=0.0057  params=6530  t=3.093s
    tcn_ae_b903e82a  evm_pct=29.849022  ber=0.0084  params=6530  t=3.275s
    tcn_ae_fb815514  evm_pct=30.738895  ber=0.0103  params=6530  t=3.202s
    tcn_ae_6e665129  evm_pct=32.305744  ber=0.0116  params=6530  t=3.58s
    tcn_ae_e50b35e1  evm_pct=35.794086  ber=0.0112  params=6530  t=3.392s
    tcn_ae_1f9198c4  evm_pct=36.380592  ber=0.0182  params=6530  t=3.546s
    tcn_ae_01a7d08b  evm_pct=36.501839  ber=0.0194  params=6530  t=3.647s
    tcn_ae_ffc5fb69  evm_pct=37.600403  ber=0.0233  params=6530  t=3.312s
    tcn_ae_265c381b  evm_pct=37.708477  ber=0.0128  params=6530  t=3.822s
    tcn_ae_e6d69cae  evm_pct=37.817989  ber=0.0169  params=6530  t=3.147s
    tcn_ae_ce266fb1  evm_pct=37.939423  ber=0.0196  params=6530  t=3.046s
    tcn_ae_8bf7113c  evm_pct=38.091545  ber=0.0228  params=6530  t=3.287s
    tcn_ae_fb263ab4  evm_pct=38.987450  ber=0.0230  params=6530  t=3.25s
    tcn_ae_d22eea8d  evm_pct=41.039581  ber=0.0281  params=6530  t=3.553s
    tcn_ae_cf5020c8  evm_pct=41.503487  ber=0.0292  params=6530  t=3.682s
    tcn_ae_803f1a49  evm_pct=42.368568  ber=0.0278  params=6530  t=3.635s

  validation leaderboard (sorted by evm_pct):
    tcn_ae_dbd42332_e2461ed9  evm_pct=36.604509  ber=0.0135  params=6530  t=63.495s
    tcn_ae_671572d0_b9704928  evm_pct=38.251657  ber=0.0135  params=6530  t=63.62s
    tcn_ae_67a0b9a7_7e3d85b0  evm_pct=38.606858  ber=0.0106  params=6530  t=63.753s
    tcn_ae_18a8a051_ee7f971f  evm_pct=39.460272  ber=0.0128  params=6530  t=63.556s
    tcn_ae_2dbfbaf2_c2769774  evm_pct=39.556861  ber=0.0099  params=6530  t=63.513s
    tcn_ae_01a7d08b_25657316  evm_pct=39.633849  ber=0.0204  params=6530  t=63.675s
    tcn_ae_8bf7113c_67b926ac  evm_pct=39.989481  ber=0.0182  params=6530  t=63.616s
    tcn_ae_4d505db8_03ac193c  evm_pct=40.295854  ber=0.0128  params=6530  t=63.5s
    tcn_ae_1f9198c4_c77ae2fd  evm_pct=40.530477  ber=0.0161  params=6530  t=63.76s
    tcn_ae_f3bda4f7_ca9e8848  evm_pct=41.045475  ber=0.0139  params=6530  t=63.56s
    tcn_ae_fb815514_0d39858e  evm_pct=41.259017  ber=0.0164  params=6530  t=63.58s
    tcn_ae_ffc5fb69_f91636d2  evm_pct=41.514020  ber=0.0230  params=6530  t=63.617s
    tcn_ae_e50b35e1_230feec2  evm_pct=42.026347  ber=0.0172  params=6530  t=63.732s
    tcn_ae_b903e82a_bfcc101a  evm_pct=42.299748  ber=0.0150  params=6530  t=63.593s
    tcn_ae_ce266fb1_cbc0b159  evm_pct=42.421514  ber=0.0146  params=6530  t=63.443s
    tcn_ae_fb263ab4_6224c13e  evm_pct=42.908276  ber=0.0197  params=6530  t=63.597s
    tcn_ae_e6d69cae_288f0793  evm_pct=42.945163  ber=0.0175  params=6530  t=63.625s
    tcn_ae_d22eea8d_5dd2260f  evm_pct=43.128589  ber=0.0208  params=6530  t=63.596s
    tcn_ae_cf5020c8_b9b015e0  evm_pct=43.159577  ber=0.0215  params=6530  t=63.66s
    tcn_ae_265c381b_017fb12f  evm_pct=43.291188  ber=0.0223  params=6530  t=63.389s
    tcn_ae_803f1a49_bb697a89  evm_pct=43.854906  ber=0.0215  params=6530  t=63.637s
    tcn_ae_6e665129_e80e7463  evm_pct=46.785274  ber=0.0307  params=6530  t=63.654s
Resources closed!
